name,value,group,weight
pc_mw3_074,0.9202,pconc,0
pc_mw3_075,0.9209,pconc,0
pc_mw3_076,0.9216,pconc,0
pc_mw3_077,0.9223,pconc,0
pc_mw3_078,0.923,pconc,0
pc_mw3_079,0.9237,pconc,0
pc_mw3_080,0.9244,pconc,0
pc_mw3_081,0.9251,pconc,0
pc_mw3_082,0.9257,pconc,0
pc_mw3_083,0.9264,pconc,0
pc_mw3_084,0.9271,pconc,0
pc_mw3_085,0.9277,pconc,0
pc_mw3_086,0.9283,pconc,0
pc_mw3_087,0.929,pconc,0
pc_mw3_088,0.9296,pconc,0
pc_mw3_089,0.9302,pconc,0
pc_mw3_090,0.9308,pconc,0
pc_mw3_091,0.9314,pconc,0
pc_mw3_092,0.932,pconc,0
pc_mw3_093,0.9326,pconc,0
pc_mw3_094,0.9332,pconc,0
pc_mw3_095,0.9338,pconc,0
pc_mw3_096,0.9344,pconc,0
pc_mw3_097,0.935,pconc,0
pc_mw3_098,0.9355,pconc,0
pc_mw3_099,0.9361,pconc,0
pc_mw3_100,0.9366,pconc,0
pc_mw3_101,0.9372,pconc,0
pc_mw3_102,0.9377,pconc,0
pc_mw3_103,0.9383,pconc,0
pc_mw3_104,0.9388,pconc,0
pc_mw3_105,0.9393,pconc,0
pc_mw3_106,0.9398,pconc,0
pc_mw3_107,0.9404,pconc,0
pc_mw3_108,0.9409,pconc,0
pc_mw3_109,0.9414,pconc,0
pc_mw3_110,0.9419,pconc,0
pc_mw3_111,0.9424,pconc,0
pc_mw3_112,0.9429,pconc,0
pc_mw3_113,0.9433,pconc,0
pc_mw3_114,0.9438,pconc,0
pc_mw3_115,0.9443,pconc,0
pc_mw3_116,0.9448,pconc,0
pc_mw3_117,0.9452,pconc,0
pc_mw3_118,0.9457,pconc,0
pc_mw3_119,0.9462,pconc,0
pc_mw3_120,0.9466,pconc,0
pc_mw3_121,0.9471,pconc,0
pc_mw3_122,0.9475,pconc,0
pc_mw3_123,0.9479,pconc,0
pc_mw3_124,0.9484,pconc,0
pc_mw3_125,0.9488,pconc,0
pc_mw3_126,0.9492,pconc,0
pc_mw3_127,0.9496,pconc,0
pc_mw3_128,0.9501,pconc,0
pc_mw3_129,0.9505,pconc,0
pc_mw3_130,0.9509,pconc,0
pc_mw3_131,0.9513,pconc,0
pc_mw3_132,0.9517,pconc,0
pc_mw3_133,0.9521,pconc,0
pc_mw3_134,0.9525,pconc,0
pc_mw3_135,0.9529,pconc,0
pc_mw3_136,0.9533,pconc,0
pc_mw3_137,0.9536,pconc,0
pc_mw3_138,0.954,pconc,0
pc_mw3_139,0.9544,pconc,0
pc_mw3_140,0.9548,pconc,0
pc_mw3_141,0.9551,pconc,0
pc_mw3_142,0.9555,pconc,0
pc_mw3_143,0.9559,pconc,0
pc_mw3_144,0.9562,pconc,0
pc_mw3_145,0.9566,pconc,0
pc_mw3_146,0.9569,pconc,0
pc_mw3_147,0.9573,pconc,0
pc_mw3_148,0.9576,pconc,0
pc_mw3_149,0.958,pconc,0
pc_mw3_150,0.9583,pconc,0
pc_mw3_151,0.9586,pconc,0
pc_mw3_152,0.959,pconc,0
pc_mw3_153,0.9593,pconc,0
pc_mw3_154,0.9596,pconc,0
pc_mw3_155,0.9599,pconc,0
pc_mw3_156,0.9603,pconc,0
pc_mw3_157,0.9606,pconc,0
pc_mw3_158,0.9609,pconc,0
pc_mw3_159,0.9612,pconc,0
pc_mw3_160,0.9615,pconc,0
pc_mw3_161,0.9618,pconc,0
pc_mw3_162,0.9621,pconc,0
pc_mw3_163,0.9624,pconc,0
pc_mw3_164,0.9627,pconc,0
pc_mw3_165,0.963,pconc,0
pc_mw3_166,0.9633,pconc,0
pc_mw3_167,0.9636,pconc,0
pc_mw3_168,0.9639,pconc,0
pc_mw3_169,0.9642,pconc,0
pc_mw3_170,0.9644,pconc,0
pc_mw3_171,0.9647,pconc,0
pc_mw3_172,0.965,pconc,0
pc_mw3_173,0.9653,pconc,0
pc_mw3_174,0.9655,pconc,0
pc_mw3_175,0.9658,pconc,0
pc_mw3_176,0.9661,pconc,0
pc_mw3_177,0.9663,pconc,0
pc_mw3_178,0.9666,pconc,0
pc_mw3_179,0.9668,pconc,0
pc_mw3_180,0.9671,pconc,0
pc_mw3_181,0.9674,pconc,0
pc_mw3_182,0.9676,pconc,0
pc_mw3_183,0.9679,pconc,0
pc_mw3_184,0.9681,pconc,0
pc_mw3_185,0.9684,pconc,0
pc_mw3_186,0.9686,pconc,0
pc_mw3_187,0.9688,pconc,0
pc_mw3_188,0.9691,pconc,0
pc_mw3_189,0.9693,pconc,0
pc_mw3_190,0.9696,pconc,0
pc_mw3_191,0.9698,pconc,0
pc_mw3_192,0.97,pconc,0
pc_mw3_193,0.9702,pconc,0
pc_mw3_194,0.9705,pconc,0
pc_mw3_195,0.9707,pconc,0
pc_mw3_196,0.9709,pconc,0
pc_mw3_197,0.9711,pconc,0
pc_mw3_198,0.9714,pconc,0
pc_mw3_199,0.9716,pconc,0
pc_mw3_200,0.9718,pconc,0
pc_mw4_001,0.3785,pconc,0
pc_mw4_002,0.4059,pconc,0
pc_mw4_003,0.4259,pconc,0
pc_mw4_004,0.4421,pconc,0
pc_mw4_005,0.4566,pconc,0
pc_mw4_006,0.4698,pconc,0
pc_mw4_007,0.4822,pconc,0
pc_mw4_008,0.4941,pconc,0
pc_mw4_009,0.5055,pconc,0
pc_mw4_010,0.5164,pconc,0
pc_mw4_011,0.5274,pconc,0
pc_mw4_012,0.5383,pconc,0
pc_mw4_013,0.5492,pconc,0
pc_mw4_014,0.56,pconc,0
pc_mw4_015,0.5707,pconc,0
pc_mw4_016,0.5813,pconc,0
pc_mw4_017,0.5918,pconc,0
pc_mw4_018,0.6022,pconc,0
pc_mw4_019,0.6124,pconc,0
pc_mw4_020,0.6226,pconc,0
pc_mw4_021,0.6327,pconc,0
pc_mw4_022,0.6426,pconc,0
pc_mw4_023,0.6524,pconc,0
pc_mw4_024,0.6621,pconc,0
pc_mw4_025,0.6716,pconc,0
pc_mw4_026,0.681,pconc,0
pc_mw4_027,0.6901,pconc,0
pc_mw4_028,0.6991,pconc,0
pc_mw4_029,0.7079,pconc,0
pc_mw4_030,0.7165,pconc,0
pc_mw4_031,0.7249,pconc,0
pc_mw4_032,0.7331,pconc,0
pc_mw4_033,0.7411,pconc,0
pc_mw4_034,0.7489,pconc,0
pc_mw4_035,0.7565,pconc,0
pc_mw4_036,0.7639,pconc,0
pc_mw4_037,0.771,pconc,0
pc_mw4_038,0.778,pconc,0
pc_mw4_039,0.7847,pconc,0
pc_mw4_040,0.7912,pconc,0
pc_mw4_041,0.7974,pconc,0
pc_mw4_042,0.8035,pconc,0
pc_mw4_043,0.8094,pconc,0
pc_mw4_044,0.8151,pconc,0
pc_mw4_045,0.8207,pconc,0
pc_mw4_046,0.826,pconc,0
pc_mw4_047,0.8312,pconc,0
pc_mw4_048,0.8363,pconc,0
pc_mw4_049,0.8411,pconc,0
pc_mw4_050,0.8459,pconc,0
pc_mw4_051,0.8504,pconc,0
pc_mw4_052,0.8549,pconc,0
pc_mw4_053,0.8591,pconc,0
pc_mw4_054,0.8633,pconc,0
pc_mw4_055,0.8673,pconc,0
pc_mw4_056,0.8711,pconc,0
pc_mw4_057,0.8749,pconc,0
pc_mw4_058,0.8785,pconc,0
pc_mw4_059,0.882,pconc,0
pc_mw4_060,0.8853,pconc,0
pc_mw4_061,0.8886,pconc,0
pc_mw4_062,0.8917,pconc,0
pc_mw4_063,0.8948,pconc,0
pc_mw4_064,0.8977,pconc,0
pc_mw4_065,0.9006,pconc,0
pc_mw4_066,0.9034,pconc,0
pc_mw4_067,0.906,pconc,0
pc_mw4_068,0.9086,pconc,0
pc_mw4_069,0.9111,pconc,0
pc_mw4_070,0.9135,pconc,0
pc_mw4_071,0.9159,pconc,0
pc_mw4_072,0.9182,pconc,0
pc_mw4_073,0.9204,pconc,0
pc_mw4_074,0.9225,pconc,0
pc_mw4_075,0.9246,pconc,0
pc_mw4_076,0.9266,pconc,0
pc_mw4_077,0.9285,pconc,0
pc_mw4_078,0.9304,pconc,0
pc_mw4_079,0.9322,pconc,0
pc_mw4_080,0.934,pconc,0
pc_mw4_081,0.9357,pconc,0
pc_mw4_082,0.9374,pconc,0
pc_mw4_083,0.939,pconc,0
pc_mw4_084,0.9406,pconc,0
pc_mw4_085,0.9421,pconc,0
pc_mw4_086,0.9436,pconc,0
pc_mw4_087,0.9451,pconc,0
pc_mw4_088,0.9465,pconc,0
pc_mw4_089,0.9478,pconc,0
pc_mw4_090,0.9491,pconc,0
pc_mw4_091,0.9504,pconc,0
pc_mw4_092,0.9517,pconc,0
pc_mw4_093,0.9529,pconc,0
pc_mw4_094,0.9541,pconc,0
pc_mw4_095,0.9552,pconc,0
pc_mw4_096,0.9563,pconc,0
pc_mw4_097,0.9574,pconc,0
pc_mw4_098,0.9584,pconc,0
pc_mw4_099,0.9595,pconc,0
pc_mw4_100,0.9605,pconc,0
pc_mw4_101,0.9614,pconc,0
pc_mw4_102,0.9624,pconc,0
pc_mw4_103,0.9633,pconc,0
pc_mw4_104,0.9642,pconc,0
pc_mw4_105,0.965,pconc,0
pc_mw4_106,0.9659,pconc,0
pc_mw4_107,0.9667,pconc,0
pc_mw4_108,0.9675,pconc,0
pc_mw4_109,0.9682,pconc,0
pc_mw4_110,0.969,pconc,0
pc_mw4_111,0.9697,pconc,0
pc_mw4_112,0.9704,pconc,0
pc_mw4_113,0.9711,pconc,0
pc_mw4_114,0.9718,pconc,0
pc_mw4_115,0.9725,pconc,0
pc_mw4_116,0.9731,pconc,0
pc_mw4_117,0.9737,pconc,0
pc_mw4_118,0.9743,pconc,0
pc_mw4_119,0.9749,pconc,0
pc_mw4_120,0.9755,pconc,0
pc_mw4_121,0.976,pconc,0
pc_mw4_122,0.9766,pconc,0
pc_mw4_123,0.9771,pconc,0
pc_mw4_124,0.9776,pconc,0
pc_mw4_125,0.9781,pconc,0
pc_mw4_126,0.9786,pconc,0
pc_mw4_127,0.9791,pconc,0
pc_mw4_128,0.9796,pconc,0
pc_mw4_129,0.98,pconc,0
pc_mw4_130,0.9804,pconc,0
pc_mw4_131,0.9809,pconc,0
pc_mw4_132,0.9813,pconc,0
pc_mw4_133,0.9817,pconc,0
pc_mw4_134,0.9821,pconc,0
pc_mw4_135,0.9825,pconc,0
pc_mw4_136,0.9828,pconc,0
pc_mw4_137,0.9832,pconc,0
pc_mw4_138,0.9836,pconc,0
pc_mw4_139,0.9839,pconc,0
pc_mw4_140,0.9842,pconc,0
pc_mw4_141,0.9846,pconc,0
pc_mw4_142,0.9849,pconc,0
pc_mw4_143,0.9852,pconc,0
pc_mw4_144,0.9855,pconc,0
pc_mw4_145,0.9858,pconc,0
pc_mw4_146,0.9861,pconc,0
pc_mw4_147,0.9864,pconc,0
pc_mw4_148,0.9866,pconc,0
pc_mw4_149,0.9869,pconc,0
pc_mw4_150,0.9872,pconc,0
pc_mw4_151,0.9874,pconc,0
pc_mw4_152,0.9877,pconc,0
pc_mw4_153,0.9879,pconc,0
pc_mw4_154,0.9882,pconc,0
pc_mw4_155,0.9884,pconc,0
pc_mw4_156,0.9886,pconc,0
pc_mw4_157,0.9888,pconc,0
pc_mw4_158,0.989,pconc,0
pc_mw4_159,0.9892,pconc,0
pc_mw4_160,0.9894,pconc,0
pc_mw4_161,0.9896,pconc,0
pc_mw4_162,0.9898,pconc,0
pc_mw4_163,0.99,pconc,0
pc_mw4_164,0.9902,pconc,0
pc_mw4_165,0.9904,pconc,0
pc_mw4_166,0.9906,pconc,0
pc_mw4_167,0.9907,pconc,0
pc_mw4_168,0.9909,pconc,0
pc_mw4_169,0.9911,pconc,0
pc_mw4_170,0.9912,pconc,0
pc_mw4_171,0.9914,pconc,0
pc_mw4_172,0.9915,pconc,0
pc_mw4_173,0.9917,pconc,0
pc_mw4_174,0.9918,pconc,0
pc_mw4_175,0.992,pconc,0
pc_mw4_176,0.9921,pconc,0
pc_mw4_177,0.9922,pconc,0
pc_mw4_178,0.9924,pconc,0
pc_mw4_179,0.9925,pconc,0
pc_mw4_180,0.9926,pconc,0
pc_mw4_181,0.9928,pconc,0
pc_mw4_182,0.9929,pconc,0
pc_mw4_183,0.993,pconc,0
pc_mw4_184,0.9931,pconc,0
pc_mw4_185,0.9932,pconc,0
pc_mw4_186,0.9933,pconc,0
pc_mw4_187,0.9934,pconc,0
pc_mw4_188,0.9936,pconc,0
pc_mw4_189,0.9937,pconc,0
pc_mw4_190,0.9938,pconc,0
pc_mw4_191,0.9939,pconc,0
pc_mw4_192,0.994,pconc,0
pc_mw4_193,0.9941,pconc,0
pc_mw4_194,0.9942,pconc,0
pc_mw4_195,0.9942,pconc,0
pc_mw4_196,0.9943,pconc,0
pc_mw4_197,0.9944,pconc,0
pc_mw4_198,0.9945,pconc,0
pc_mw4_199,0.9946,pconc,0
pc_mw4_200,0.9947,pconc,0
pc_mw5_001,0.9688,pconc,0
pc_mw5_002,0.9735,pconc,0
pc_mw5_003,0.9764,pconc,0
pc_mw5_004,0.9785,pconc,0
pc_mw5_005,0.9801,pconc,0
pc_mw5_006,0.9816,pconc,0
pc_mw5_007,0.9828,pconc,0
pc_mw5_008,0.984,pconc,0
pc_mw5_009,0.9851,pconc,0
pc_mw5_010,0.9862,pconc,0
pc_mw5_011,0.9871,pconc,0
pc_mw5_012,0.988,pconc,0
pc_mw5_013,0.9889,pconc,0
pc_mw5_014,0.9896,pconc,0
pc_mw5_015,0.9904,pconc,0
pc_mw5_016,0.991,pconc,0
pc_mw5_017,0.9917,pconc,0
pc_mw5_018,0.9923,pconc,0
pc_mw5_019,0.9928,pconc,0
pc_mw5_020,0.9933,pconc,0
pc_mw5_021,0.9938,pconc,0
pc_mw5_022,0.9942,pconc,0
pc_mw5_023,0.9946,pconc,0
pc_mw5_024,0.995,pconc,0
pc_mw5_025,0.9953,pconc,0
pc_mw5_026,0.9956,pconc,0
pc_mw5_027,0.9959,pconc,0
pc_mw5_028,0.9962,pconc,0
pc_mw5_029,0.9965,pconc,0
pc_mw5_030,0.9967,pconc,0
pc_mw5_031,0.9969,pconc,0
pc_mw5_032,0.9971,pconc,0
pc_mw5_033,0.9973,pconc,0
pc_mw5_034,0.9975,pconc,0
pc_mw5_035,0.9977,pconc,0
pc_mw5_036,0.9978,pconc,0
pc_mw5_037,0.998,pconc,0
pc_mw5_038,0.9981,pconc,0
pc_mw5_039,0.9983,pconc,0
pc_mw5_040,0.9984,pconc,0
pc_mw5_041,0.9985,pconc,0
pc_mw5_042,0.9986,pconc,0
pc_mw5_043,0.9987,pconc,0
pc_mw5_044,0.9988,pconc,0
pc_mw5_045,0.9989,pconc,0
pc_mw5_046,0.9989,pconc,0
pc_mw5_047,0.999,pconc,0
pc_mw5_048,0.9991,pconc,0
pc_mw5_049,0.9991,pconc,0
pc_mw5_050,0.9992,pconc,0
pc_mw5_051,0.9993,pconc,0
pc_mw5_052,0.9993,pconc,0
pc_mw5_053,0.9994,pconc,0
pc_mw5_054,0.9994,pconc,0
pc_mw5_055,0.9994,pconc,0
pc_mw5_056,0.9995,pconc,0
pc_mw5_057,0.9995,pconc,0
pc_mw5_058,0.9996,pconc,0
pc_mw5_059,0.9996,pconc,0
pc_mw5_060,0.9996,pconc,0
pc_mw5_061,0.9997,pconc,0
pc_mw5_062,0.9997,pconc,0
pc_mw5_063,0.9997,pconc,0
pc_mw5_064,0.9997,pconc,0
pc_mw5_065,0.9998,pconc,0
pc_mw5_066,0.9998,pconc,0
pc_mw5_067,0.9998,pconc,0
pc_mw5_068,0.9998,pconc,0
pc_mw5_069,0.9998,pconc,0
pc_mw5_070,0.9998,pconc,0
pc_mw5_071,0.9999,pconc,0
pc_mw5_072,0.9999,pconc,0
pc_mw5_073,0.9999,pconc,0
pc_mw5_074,0.9999,pconc,0
pc_mw5_075,0.9999,pconc,0
pc_mw5_076,0.9999,pconc,0
pc_mw5_077,0.9999,pconc,0
pc_mw5_078,1,pconc,0
pc_mw5_079,1,pconc,0
pc_mw5_080,1,pconc,0
pc_mw5_081,1,pconc,0
pc_mw5_082,1,pconc,0
pc_mw5_083,1,pconc,0
pc_mw5_084,1,pconc,0
pc_mw5_085,1,pconc,0
pc_mw5_086,1,pconc,0
pc_mw5_087,1,pconc,0
pc_mw5_088,1,pconc,0
pc_mw5_089,1,pconc,0
pc_mw5_090,1,pconc,0
pc_mw5_091,1,pconc,0
pc_mw5_092,1,pconc,0
pc_mw5_093,1,pconc,0
pc_mw5_094,1,pconc,0
pc_mw5_095,1,pconc,0
pc_mw5_096,1,pconc,0
pc_mw5_097,1,pconc,0
pc_mw5_098,1,pconc,0
pc_mw5_099,1,pconc,0
pc_mw5_100,1,pconc,0
pc_mw5_101,1,pconc,0
pc_mw5_102,1,pconc,0
pc_mw5_103,1,pconc,0
pc_mw5_104,1,pconc,0
pc_mw5_105,1,pconc,0
pc_mw5_106,1,pconc,0
pc_mw5_107,1,pconc,0
pc_mw5_108,1,pconc,0
pc_mw5_109,1,pconc,0
pc_mw5_110,1,pconc,0
pc_mw5_111,1,pconc,0
pc_mw5_112,1,pconc,0
pc_mw5_113,1,pconc,0
pc_mw5_114,1,pconc,0
pc_mw5_115,1,pconc,0
pc_mw5_116,1,pconc,0
pc_mw5_117,1,pconc,0
pc_mw5_118,1,pconc,0
pc_mw5_119,1,pconc,0
pc_mw5_120,1,pconc,0
pc_mw5_121,1,pconc,0
pc_mw5_122,1,pconc,0
pc_mw5_123,1,pconc,0
pc_mw5_124,1,pconc,0
pc_mw5_125,1,pconc,0
pc_mw5_126,1,pconc,0
pc_mw5_127,1,pconc,0
pc_mw5_128,1,pconc,0
pc_mw5_129,1,pconc,0
pc_mw5_130,1,pconc,0
pc_mw5_131,1,pconc,0
pc_mw5_132,1,pconc,0
pc_mw5_133,1,pconc,0
pc_mw5_134,1,pconc,0
pc_mw5_135,1,pconc,0
pc_mw5_136,1,pconc,0
pc_mw5_137,1,pconc,0
pc_mw5_138,1,pconc,0
pc_mw5_139,1,pconc,0
pc_mw5_140,1,pconc,0
pc_mw5_141,1,pconc,0
pc_mw5_142,1,pconc,0
pc_mw5_143,1,pconc,0
pc_mw5_144,1,pconc,0
pc_mw5_145,1,pconc,0
pc_mw5_146,1,pconc,0
pc_mw5_147,1,pconc,0
pc_mw5_148,1,pconc,0
pc_mw5_149,1,pconc,0
pc_mw5_150,1,pconc,0
pc_mw5_151,1,pconc,0
pc_mw5_152,1,pconc,0
pc_mw5_153,1,pconc,0
pc_mw5_154,1,pconc,0
pc_mw5_155,1,pconc,0
pc_mw5_156,1,pconc,0
pc_mw5_157,1,pconc,0
pc_mw5_158,1,pconc,0
pc_mw5_159,1,pconc,0
pc_mw5_160,1,pconc,0
pc_mw5_161,1,pconc,0
pc_mw5_162,1,pconc,0
pc_mw5_163,1,pconc,0
pc_mw5_164,1,pconc,0
pc_mw5_165,1,pconc,0
pc_mw5_166,1,pconc,0
pc_mw5_167,1,pconc,0
pc_mw5_168,1,pconc,0
pc_mw5_169,1,pconc,0
pc_mw5_170,1,pconc,0
pc_mw5_171,1,pconc,0
pc_mw5_172,1,pconc,0
pc_mw5_173,1,pconc,0
pc_mw5_174,1,pconc,0
pc_mw5_175,1,pconc,0
pc_mw5_176,1,pconc,0
pc_mw5_177,1,pconc,0
pc_mw5_178,1,pconc,0
pc_mw5_179,1,pconc,0
pc_mw5_180,1,pconc,0
pc_mw5_181,1,pconc,0
pc_mw5_182,1,pconc,0
pc_mw5_183,1,pconc,0
pc_mw5_184,1,pconc,0
pc_mw5_185,1,pconc,0
pc_mw5_186,1,pconc,0
pc_mw5_187,1,pconc,0
pc_mw5_188,1,pconc,0
pc_mw5_189,1,pconc,0
pc_mw5_190,1,pconc,0
pc_mw5_191,1,pconc,0
pc_mw5_192,1,pconc,0
pc_mw5_193,1,pconc,0
pc_mw5_194,1,pconc,0
pc_mw5_195,1,pconc,0
pc_mw5_196,1,pconc,0
pc_mw5_197,1,pconc,0
pc_mw5_198,1,pconc,0
pc_mw5_199,1,pconc,0
pc_mw5_200,1,pconc,0
pc_mw6_001,0.7459,pconc,0
pc_mw6_002,0.751,pconc,0
pc_mw6_003,0.7554,pconc,0
pc_mw6_004,0.7595,pconc,0
pc_mw6_005,0.7635,pconc,0
pc_mw6_006,0.7674,pconc,0
pc_mw6_007,0.7713,pconc,0
pc_mw6_008,0.7752,pconc,0
pc_mw6_009,0.779,pconc,0
pc_mw6_010,0.7828,pconc,0
pc_mw6_011,0.7867,pconc,0
pc_mw6_012,0.7904,pconc,0
pc_mw6_013,0.7942,pconc,0
pc_mw6_014,0.7979,pconc,0
pc_mw6_015,0.8015,pconc,0
pc_mw6_016,0.8051,pconc,0
pc_mw6_017,0.8086,pconc,0
pc_mw6_018,0.8121,pconc,0
pc_mw6_019,0.8154,pconc,0
pc_mw6_020,0.8187,pconc,0
pc_mw6_021,0.8219,pconc,0
pc_mw6_022,0.8251,pconc,0
pc_mw6_023,0.8282,pconc,0
pc_mw6_024,0.8312,pconc,0
pc_mw6_025,0.8342,pconc,0
pc_mw6_026,0.8372,pconc,0
pc_mw6_027,0.8401,pconc,0
pc_mw6_028,0.843,pconc,0
pc_mw6_029,0.8458,pconc,0
pc_mw6_030,0.8486,pconc,0
pc_mw6_031,0.8513,pconc,0
pc_mw6_032,0.854,pconc,0
pc_mw6_033,0.8567,pconc,0
pc_mw6_034,0.8593,pconc,0
pc_mw6_035,0.8619,pconc,0
pc_mw6_036,0.8645,pconc,0
pc_mw6_037,0.867,pconc,0
pc_mw6_038,0.8695,pconc,0
pc_mw6_039,0.8719,pconc,0
pc_mw6_040,0.8744,pconc,0
pc_mw6_041,0.8766,pconc,0
pc_mw6_042,0.8788,pconc,0
pc_mw6_043,0.8809,pconc,0
pc_mw6_044,0.8831,pconc,0
pc_mw6_045,0.8852,pconc,0
pc_mw6_046,0.8872,pconc,0
pc_mw6_047,0.8893,pconc,0
pc_mw6_048,0.8914,pconc,0
pc_mw6_049,0.8934,pconc,0
pc_mw6_050,0.8954,pconc,0
pc_mw6_051,0.8974,pconc,0
pc_mw6_052,0.8993,pconc,0
pc_mw6_053,0.9013,pconc,0
pc_mw6_054,0.9031,pconc,0
pc_mw6_055,0.905,pconc,0
pc_mw6_056,0.9068,pconc,0
pc_mw6_057,0.9086,pconc,0
pc_mw6_058,0.9104,pconc,0
pc_mw6_059,0.9122,pconc,0
pc_mw6_060,0.9139,pconc,0
pc_mw6_061,0.9156,pconc,0
pc_mw6_062,0.9172,pconc,0
pc_mw6_063,0.9188,pconc,0
pc_mw6_064,0.9204,pconc,0
pc_mw6_065,0.922,pconc,0
pc_mw6_066,0.9236,pconc,0
pc_mw6_067,0.9251,pconc,0
pc_mw6_068,0.9266,pconc,0
pc_mw6_069,0.928,pconc,0
pc_mw6_070,0.9294,pconc,0
pc_mw6_071,0.9309,pconc,0
pc_mw6_072,0.9322,pconc,0
pc_mw6_073,0.9336,pconc,0
pc_mw6_074,0.9349,pconc,0
pc_mw6_075,0.9362,pconc,0
pc_mw6_076,0.9375,pconc,0
pc_mw6_077,0.9387,pconc,0
pc_mw6_078,0.94,pconc,0
pc_mw6_079,0.9412,pconc,0
pc_mw6_080,0.9423,pconc,0
pc_mw6_081,0.9435,pconc,0
pc_mw6_082,0.9446,pconc,0
pc_mw6_083,0.9457,pconc,0
pc_mw6_084,0.9468,pconc,0
pc_mw6_085,0.9479,pconc,0
pc_mw6_086,0.9489,pconc,0
pc_mw6_087,0.95,pconc,0
pc_mw6_088,0.951,pconc,0
pc_mw6_089,0.952,pconc,0
pc_mw6_090,0.9529,pconc,0
pc_mw6_091,0.9539,pconc,0
pc_mw6_092,0.9548,pconc,0
pc_mw6_093,0.9557,pconc,0
pc_mw6_094,0.9566,pconc,0
pc_mw6_095,0.9575,pconc,0
pc_mw6_096,0.9583,pconc,0
pc_mw6_097,0.9591,pconc,0
pc_mw6_098,0.96,pconc,0
pc_mw6_099,0.9608,pconc,0
pc_mw6_100,0.9615,pconc,0
pc_mw6_101,0.9623,pconc,0
pc_mw6_102,0.9631,pconc,0
pc_mw6_103,0.9638,pconc,0
pc_mw6_104,0.9645,pconc,0
pc_mw6_105,0.9652,pconc,0
pc_mw6_106,0.9659,pconc,0
pc_mw6_107,0.9666,pconc,0
pc_mw6_108,0.9673,pconc,0
pc_mw6_109,0.9679,pconc,0
pc_mw6_110,0.9686,pconc,0
pc_mw6_111,0.9692,pconc,0
pc_mw6_112,0.9698,pconc,0
pc_mw6_113,0.9704,pconc,0
pc_mw6_114,0.971,pconc,0
pc_mw6_115,0.9715,pconc,0
pc_mw6_116,0.9721,pconc,0
pc_mw6_117,0.9726,pconc,0
pc_mw6_118,0.9732,pconc,0
pc_mw6_119,0.9737,pconc,0
pc_mw6_120,0.9742,pconc,0
pc_mw6_121,0.9747,pconc,0
pc_mw6_122,0.9752,pconc,0
pc_mw6_123,0.9757,pconc,0
pc_mw6_124,0.9762,pconc,0
pc_mw6_125,0.9766,pconc,0
pc_mw6_126,0.9771,pconc,0
pc_mw6_127,0.9775,pconc,0
pc_mw6_128,0.978,pconc,0
pc_mw6_129,0.9784,pconc,0
pc_mw6_130,0.9788,pconc,0
pc_mw6_131,0.9792,pconc,0
pc_mw6_132,0.9796,pconc,0
pc_mw6_133,0.98,pconc,0
pc_mw6_134,0.9804,pconc,0
pc_mw6_135,0.9807,pconc,0
pc_mw6_136,0.9811,pconc,0
pc_mw6_137,0.9815,pconc,0
pc_mw6_138,0.9818,pconc,0
pc_mw6_139,0.9822,pconc,0
pc_mw6_140,0.9825,pconc,0
pc_mw6_141,0.9828,pconc,0
pc_mw6_142,0.9831,pconc,0
pc_mw6_143,0.9834,pconc,0
pc_mw6_144,0.9838,pconc,0
pc_mw6_145,0.9841,pconc,0
pc_mw6_146,0.9843,pconc,0
pc_mw6_147,0.9846,pconc,0
pc_mw6_148,0.9849,pconc,0
pc_mw6_149,0.9852,pconc,0
pc_mw6_150,0.9855,pconc,0
pc_mw6_151,0.9857,pconc,0
pc_mw6_152,0.986,pconc,0
pc_mw6_153,0.9862,pconc,0
pc_mw6_154,0.9865,pconc,0
pc_mw6_155,0.9867,pconc,0
pc_mw6_156,0.9869,pconc,0
pc_mw6_157,0.9872,pconc,0
pc_mw6_158,0.9874,pconc,0
pc_mw6_159,0.9876,pconc,0
pc_mw6_160,0.9878,pconc,0
pc_mw6_161,0.988,pconc,0
pc_mw6_162,0.9882,pconc,0
pc_mw6_163,0.9884,pconc,0
pc_mw6_164,0.9886,pconc,0
pc_mw6_165,0.9888,pconc,0
pc_mw6_166,0.989,pconc,0
pc_mw6_167,0.9892,pconc,0
pc_mw6_168,0.9893,pconc,0
pc_mw6_169,0.9895,pconc,0
pc_mw6_170,0.9897,pconc,0
pc_mw6_171,0.9898,pconc,0
pc_mw6_172,0.99,pconc,0
pc_mw6_173,0.9901,pconc,0
pc_mw6_174,0.9903,pconc,0
pc_mw6_175,0.9905,pconc,0
pc_mw6_176,0.9906,pconc,0
pc_mw6_177,0.9907,pconc,0
pc_mw6_178,0.9909,pconc,0
pc_mw6_179,0.991,pconc,0
pc_mw6_180,0.9912,pconc,0
pc_mw6_181,0.9913,pconc,0
pc_mw6_182,0.9914,pconc,0
pc_mw6_183,0.9916,pconc,0
pc_mw6_184,0.9917,pconc,0
pc_mw6_185,0.9918,pconc,0
pc_mw6_186,0.9919,pconc,0
pc_mw6_187,0.9921,pconc,0
pc_mw6_188,0.9922,pconc,0
pc_mw6_189,0.9923,pconc,0
pc_mw6_190,0.9924,pconc,0
pc_mw6_191,0.9925,pconc,0
pc_mw6_192,0.9926,pconc,0
pc_mw6_193,0.9927,pconc,0
